,x_top_left,y_top_left,x_top_right,y_top_right,x_bot_left,y_bot_left,x_bot_right,y_bot_right
0,370.1036376953125,197.1763153076172,540.0,208.0,368.66326904296875,222.5262908935547,540.0,220.0
1,370.1036376953125,197.1763153076172,540.0,208.0,368.66326904296875,222.5262908935547,540.0,222.0
2,370.0932312011719,197.2753143310547,540.0,208.0,368.7137756347656,222.7953338623047,540.0,226.0
3,370.1411437988281,197.3542022705078,540.0,208.0,368.7803649902344,222.86830139160156,540.0,225.0
4,370.1246337890625,197.57049560546875,540.0,208.0,368.81707763671875,223.06753540039062,540.0,224.0
5,370.1757507324219,197.57313537597656,539.8292236328125,206.4634246826172,368.8576965332031,223.27476501464844,541.96337890625,225.6707305908203
6,370.24078369140625,196.9547882080078,539.8292846679688,206.4634246826172,368.71978759765625,222.5071258544922,542.0853881835938,226.76829528808594
7,370.24078369140625,196.9547882080078,541.0,207.0,368.71978759765625,222.5071258544922,541.0,228.0
8,370.2408142089844,196.9547882080078,541.0,207.0,368.7198181152344,222.5071258544922,541.0,229.0
9,370.24078369140625,196.9547882080078,541.0,207.0,368.71978759765625,222.5071258544922,541.0,229.0
10,370.24078369140625,196.9547882080078,541.0,207.0,368.71978759765625,222.5071258544922,541.0,230.0
11,370.2283935546875,197.07139587402344,541.0,207.0,368.748779296875,222.52024841308594,541.0,230.0
12,370.2283935546875,197.07139587402344,541.0,207.0,368.748779296875,222.52024841308594,541.0,230.0
13,370.2169189453125,197.18275451660156,541.0,207.0,368.77655029296875,222.53273010253906,541.0,230.0
14,370.2169189453125,197.18275451660156,541.0,207.0,368.77655029296875,222.53273010253906,541.0,230.0
15,370.2061767578125,197.28921508789062,541.0,207.0,368.79693603515625,222.65536499023438,541.0,230.0
16,370.1977844238281,197.3744354248047,541.0,208.0,368.8134460449219,222.7534637451172,541.0,230.0
17,371.1270751953125,197.5856170654297,541.2918701171875,209.3307342529297,369.7845458984375,223.0939178466797,539.933837890625,231.05836486816406
18,371.1271057128906,197.5856170654297,541.2725219726562,208.36895751953125,369.7845764160156,223.0939178466797,539.9380493164062,231.05517578125
19,371.10723876953125,197.85536193847656,541.36962890625,209.0856170654297,369.83538818359375,223.29176330566406,539.9921875,231.12452697753906
20,371.1219787597656,197.7738037109375,541.0,208.0,369.7434997558594,222.93115234375,541.0,231.0
21,371.1219787597656,197.7738037109375,541.0,207.0,369.7434997558594,222.93115234375,541.0,231.0
22,371.1219787597656,197.7738037109375,541.0,207.0,369.7434997558594,222.93115234375,541.0,230.0
23,371.1219787597656,197.7738037109375,541.0,207.0,369.7375183105469,223.0404052734375,541.0,231.0
24,371.13311767578125,197.64907836914062,541.0,207.0,369.70123291015625,222.94537353515625,541.0,230.0
25,371.1260986328125,197.72921752929688,541.0,208.0,369.7200012207031,223.03997802734375,541.0,230.0
26,371.13629150390625,197.59266662597656,541.0,208.0,369.70123291015625,222.9453887939453,541.0,230.0
27,371.1226501464844,197.75213623046875,541.0,208.0,369.7383117675781,223.13116455078125,541.0,230.0
28,371.2314147949219,197.75808715820312,541.0,208.0,369.8470458984375,223.13711547851562,541.0,230.0
29,371.2154541015625,197.90606689453125,542.0,208.0,369.8784484863281,223.30938720703125,542.0,229.0
30,371.39453125,197.76698303222656,542.0,208.0,370.0102233886719,223.14601135253906,542.0,229.0
31,371.64727783203125,197.56497192382812,541.593017578125,207.89381408691406,370.20904541015625,222.97412109375,542.9912109375,228.8672637939453
32,371.627685546875,197.7015380859375,542.0,208.0,370.2184753417969,223.06768798828125,542.0,229.0
33,371.9832763671875,197.80990600585938,542.0,208.0,370.6095886230469,223.22213745117188,542.0,230.0
34,372.015380859375,197.7230682373047,542.0,207.0,370.6061706542969,223.08921813964844,542.0,230.0
35,372.015380859375,197.72308349609375,542.0,208.0,370.6061706542969,223.0892333984375,542.0,230.0
36,371.84918212890625,197.71385192871094,544.0770263671875,207.3846435546875,370.44000244140625,223.0800018310547,541.2154541015625,230.27694702148438
37,372.015380859375,197.72308349609375,543.1195068359375,207.20797729492188,370.60614013671875,223.0892333984375,541.5885009765625,230.17257690429688
38,371.84918212890625,197.71385192871094,542.0,207.0,370.44000244140625,223.0800018310547,542.0,230.0
39,371.82958984375,197.79071044921875,542.0,207.0,370.4452819824219,223.16973876953125,542.0,230.0
40,371.82958984375,197.79071044921875,542.0,208.0,370.4452819824219,223.16973876953125,542.0,230.0
41,372.16693115234375,197.88397216796875,542.0,208.0,370.80670166015625,223.275390625,542.0,231.0
42,372.17584228515625,197.79042053222656,542.0,207.0,370.7816162109375,223.2345733642578,542.0,231.0
43,372.17584228515625,197.79042053222656,542.0,207.0,370.7816162109375,223.2345733642578,542.0,231.0
44,372.1728515625,197.84506225585938,542.0,207.0,370.7816162109375,223.23458862304688,542.0,230.0
45,372.20263671875,197.5045166015625,542.0,207.0,370.7171630859375,223.1285400390625,542.0,230.0
46,372.26043701171875,197.50787353515625,542.0,207.0,370.77496337890625,223.13189697265625,542.0,230.0
47,372.229736328125,197.80706787109375,542.0,208.0,370.8363037109375,223.23757934570312,542.0,229.0
48,372.26043701171875,197.5078582763672,542.0,208.0,370.77496337890625,223.1318817138672,542.0,229.0
49,372.23699951171875,197.73533630371094,543.8812255859375,208.1881103515625,370.82159423828125,223.21226501464844,541.89111328125,228.089111328125
50,372.23077392578125,197.84613037109375,543.0,208.0,370.81231689453125,223.37844848632812,543.0,226.0
51,372.25787353515625,197.5511932373047,543.0,208.0,370.7749938964844,223.1318817138672,543.0,226.0
52,372.24005126953125,197.67999267578125,543.0,208.0,370.8123474121094,223.37844848632812,543.0,226.0
53,372.252197265625,197.5858154296875,543.0,208.0,370.79083251953125,223.15945434570312,543.0,220.0
54,373.0546875,198.78627014160156,543.0,208.0,371.8757629394531,224.95838928222656,543.0,218.0
55,373.0772705078125,198.45387268066406,520.1097412109375,205.8054962158203,371.79052734375,224.1895294189453,518.822998046875,231.54115295410156
56,374.18621826171875,198.36854553222656,521.1842651367188,205.9069061279297,372.86553955078125,224.12132263183594,519.8635864257812,231.65968322753906
57,375.1043701171875,198.1568603515625,523.2711181640625,206.54367065429688,373.65972900390625,223.67886352539062,521.8264770507812,232.065673828125
58,375.84429931640625,197.4902801513672,524.3890380859375,206.77430725097656,374.1906433105469,223.9494171142578,522.7354125976562,233.2334442138672
59,378.2703857421875,198.22288513183594,528.3179321289062,206.7161407470703,376.81402587890625,223.95176696777344,526.861572265625,232.4450225830078
60,380.45733642578125,198.53822326660156,532.257080078125,206.7436065673828,379.0647888183594,224.30079650878906,530.864501953125,232.5061798095703
61,382.4254150390625,198.91712951660156,534.2154541015625,206.9060821533203,381.0718078613281,224.63536071777344,532.86181640625,232.6243133544922
62,386.34771728515625,198.74154663085938,539.209228515625,207.23385620117188,384.91693115234375,224.49539184570312,537.7784423828125,232.98770141601562
63,391.2484130859375,199.86685180664062,544.1002197265625,207.26287841796875,390.0166320800781,225.32339477539062,542.868408203125,232.71942138671875
64,394.17877197265625,199.483642578125,547.2068481445312,207.26473999023438,392.86016845703125,225.41659545898438,545.8882446289062,233.19769287109375
65,399.57989501953125,199.7886199951172,554.20068359375,207.78623962402344,398.2546691894531,225.4097442626953,552.87548828125,233.40736389160156
66,404.6190185546875,199.92919921875,559.1868896484375,207.85574340820312,403.308837890625,225.47738647460938,557.876708984375,233.4039306640625
67,408.18096923828125,199.4708251953125,562.262939453125,207.37246704101562,406.8459167480469,225.50491333007812,560.9279174804688,233.40655517578125
68,412.54327392578125,199.56997680664062,569.2639770507812,207.73251342773438,411.19818115234375,225.395751953125,567.9188842773438,233.55828857421875
69,418.32568359375,198.86685180664062,576.3138427734375,207.255615234375,416.9364013671875,225.03201293945312,574.924560546875,233.4207763671875
70,421.23565673828125,198.6649932861328,578.34765625,207.2036895751953,419.83148193359375,224.50172424316406,576.9434814453125,233.04042053222656
71,426.2279052734375,198.53201293945312,585.1917114257812,206.64242553710938,424.915771484375,224.25079345703125,583.8795776367188,232.3612060546875
72,430.566650390625,197.51708984375,590.2891845703125,206.15072631835938,429.1595153808594,223.54913330078125,588.8820190429688,232.18276977539062
73,433.35516357421875,196.9620819091797,593.1551513671875,206.36207580566406,431.8172607421875,223.10691833496094,591.6172485351562,232.5069122314453
74,438.283203125,197.2434539794922,598.1260986328125,205.1045684814453,436.9979248046875,223.37696838378906,596.8408203125,231.2380828857422
75,441.72100830078125,196.30111694335938,606.2651977539062,204.96133422851562,440.33978271484375,222.54421997070312,604.8839721679688,231.20443725585938
76,443.71466064453125,195.82948303222656,606.375244140625,204.65602111816406,442.2794189453125,222.2787322998047,604.9400024414062,231.1052703857422
77,447.4683837890625,195.69984436035156,610.2139282226562,203.8956756591797,446.13128662109375,222.25120544433594,608.8768310546875,230.44703674316406
78,450.43994140625,195.07998657226562,614.2677001953125,204.1815185546875,448.9753723144531,221.44305419921875,612.8031005859375,230.54458618164062
79,451.699462890625,194.64337158203125,615.307373046875,203.90420532226562,450.187744140625,221.35025024414062,613.795654296875,230.611083984375
80,454.2471923828125,194.46804809570312,619.120361328125,203.46112060546875,452.8045959472656,220.9166259765625,617.677734375,229.90969848632812
81,456.17156982421875,194.5968780517578,623.0582275390625,203.01133728027344,454.844970703125,220.9081268310547,621.7316284179688,229.3225860595703
82,456.720703125,194.5860595703125,625.0,203.00003051757812,455.4089660644531,220.82046508789062,623.688232421875,229.23443603515625
83,457.18707275390625,194.25938415527344,627.012451171875,202.7506561279297,455.8578796386719,220.84291076660156,625.6832885742188,229.3341827392578
84,456.199462890625,194.00997924804688,627.1221923828125,202.55612182617188,454.8603210449219,220.79302978515625,625.7830810546875,229.33917236328125
85,455.18353271484375,193.6044921875,628.1376342773438,202.953369140625,453.72979736328125,220.49887084960938,626.6838989257812,229.84774780273438
86,455.10186767578125,194.13284301757812,629.1114501953125,203.624267578125,453.6592102050781,220.5814208984375,627.6687622070312,230.07284545898438
87,454.2677001953125,194.18154907226562,629.17236328125,203.89846801757812,452.7877502441406,220.82156372070312,627.6923828125,230.53848266601562
88,454.193359375,194.3259735107422,630.0220336914062,203.5801239013672,452.78729248046875,221.0414276123047,628.615966796875,230.2955780029297
89,454.199951171875,194.3999786376953,631.098388671875,204.22767639160156,452.7015075683594,221.37229919433594,629.5999755859375,231.1999969482422
90,452.2154541015625,194.90606689453125,630.87841796875,204.30938720703125,450.7900085449219,221.98895263671875,629.4530029296875,231.39227294921875
91,451.08514404296875,195.32632446289062,630.1982421875,204.43377685546875,449.7183532714844,222.20599365234375,628.8314819335938,231.31344604492188
92,449.149169921875,195.16574096679688,629.28173828125,204.64639282226562,447.7126770019531,222.45855712890625,627.84521484375,231.939208984375
93,447.16717529296875,195.72280883789062,629.0203857421875,205.00103759765625,445.7713928222656,223.08016967773438,627.6245727539062,232.3583984375
94,446.18011474609375,195.46836853027344,627.2904052734375,204.7086944580078,444.7739562988281,223.02928161621094,625.8842163085938,232.2696075439453
95,444.21527099609375,195.83871459960938,627.019287109375,205.29409790039062,442.8144226074219,222.92141723632812,625.6184692382812,232.37680053710938
96,442.2537841796875,196.08404541015625,625.1600341796875,205.52438354492188,440.8536071777344,223.2117919921875,623.7598876953125,232.65213012695312
97,441.21820068359375,196.54212951660156,623.5645141601562,205.4681854248047,439.87884521484375,223.9031524658203,622.2251586914062,232.82920837402344
98,439.2257080078125,196.54306030273438,622.275390625,205.81143188476562,437.833984375,224.02957153320312,620.8836669921875,233.29794311523438
99,437.18096923828125,196.44871520996094,620.28515625,205.7788543701172,435.7773132324219,223.9950408935547,618.8815307617188,233.32518005371094
100,436.22198486328125,196.56109619140625,619.264404296875,205.71322631835938,434.8379211425781,224.24191284179688,617.8803100585938,233.39404296875
101,434.23077392578125,196.4990692138672,617.3645629882812,205.89051818847656,432.81964111328125,224.0164337158203,615.9534301757812,233.4078826904297
102,432.22186279296875,196.60716247558594,616.066162109375,205.89219665527344,430.8286437988281,224.19337463378906,614.6729125976562,233.47840881347656
103,431.63873291015625,196.54559326171875,615.2839965820312,205.96328735351562,430.22100830078125,224.19082641601562,613.8662719726562,233.6085205078125
104,430.2308349609375,196.55746459960938,613.3599853515625,206.0706787109375,428.7969970703125,224.15829467773438,611.9261474609375,233.6715087890625
105,428.24462890625,196.41305541992188,612.374267578125,206.2332763671875,426.7718811035156,224.02783203125,610.9014892578125,233.84805297851562
106,427.502197265625,196.62106323242188,611.4586181640625,205.52215576171875,426.1458740234375,224.6522216796875,610.102294921875,233.55331420898438
107,427.3507080078125,196.63577270507812,611.0770263671875,205.3846435546875,426.0204162597656,224.57241821289062,609.7467041015625,233.3212890625
108,428.28662109375,196.5913543701172,612.1480102539062,206.3323516845703,426.81781005859375,224.3148651123047,610.67919921875,234.0558624267578
109,428.363525390625,196.50836181640625,613.0164794921875,206.84893798828125,426.8173828125,224.11776733398438,611.4703369140625,234.45834350585938
110,429.44305419921875,197.25027465820312,612.9851684570312,206.5435791015625,428.05072021484375,224.7493896484375,611.5928344726562,234.04269409179688
111,431.41156005859375,197.1795654296875,614.0635375976562,206.79281616210938,429.96405029296875,224.68234252929688,612.6160278320312,234.29559326171875
112,432.254150390625,197.17127990722656,615.220947265625,206.8011016845703,430.8038330078125,224.7265167236328,613.7706298828125,234.35633850097656
113,434.177734375,197.49000549316406,615.927001953125,206.69252014160156,432.7783203125,225.1280059814453,614.527587890625,234.3305206298828
114,436.20654296875,197.24212646484375,616.9794921875,207.17471313476562,434.6949768066406,224.75247192382812,615.4678955078125,234.68505859375
115,438.18865966796875,197.4418182373047,618.7943725585938,207.01939392089844,436.71759033203125,225.18199157714844,617.3233032226562,234.7595672607422
116,441.17572021484375,197.61952209472656,620.0436401367188,206.91136169433594,439.74456787109375,225.16856384277344,618.6124877929688,234.4604034423828
117,444.11810302734375,197.69839477539062,621.2420654296875,206.78164672851562,442.7055969238281,225.2413330078125,619.8295288085938,234.3245849609375
118,445.06488037109375,197.7032470703125,623.6683959960938,206.6334228515625,443.68585205078125,225.2843017578125,622.2893676757812,234.2144775390625
119,448.12005615234375,197.67860412597656,624.2523193359375,206.7888946533203,446.6951904296875,225.22560119628906,622.8274536132812,234.3358917236328
120,451.196044921875,197.4216766357422,626.3140869140625,207.01719665527344,449.6753845214844,225.17396545410156,624.79345703125,234.7694854736328
121,453.11737060546875,197.7301788330078,627.203369140625,206.73463439941406,451.6925048828125,225.2771759033203,625.7785034179688,234.28163146972656
122,456.19140625,197.33172607421875,628.3402099609375,206.31338500976562,454.7340393066406,225.26437377929688,626.8828125,234.24603271484375
123,459.12432861328125,197.63812255859375,629.2320556640625,206.59115600585938,457.657470703125,225.50830078125,627.7651977539062,234.46133422851562
124,460.41180419921875,198.35296630859375,629.837158203125,206.42083740234375,459.0950927734375,226.00454711914062,628.5204467773438,234.07241821289062
125,464.1744384765625,197.72930908203125,630.3018798828125,206.58944702148438,462.6995544433594,225.38397216796875,628.8270263671875,234.24411010742188
126,467.3052978515625,197.4276885986328,631.401611328125,206.4192657470703,465.7786560058594,225.2892303466797,629.875,234.2808074951172
127,469.402587890625,197.65219116210938,632.3927001953125,206.58316040039062,467.8879089355469,225.29522705078125,630.8780517578125,234.2261962890625
128,473.96844482421875,197.98756408691406,634.98681640625,206.6444549560547,472.4927673339844,225.4351043701172,633.5111694335938,234.0919952392578
129,478.23333740234375,197.8582305908203,636.42138671875,206.77024841308594,476.700439453125,225.06764221191406,634.8884887695312,233.9796600341797
130,480.3031005859375,197.77117919921875,638.4527587890625,206.93927001953125,478.723876953125,225.01296997070312,636.87353515625,234.18106079101562
131,485.27264404296875,197.4342041015625,669.0,212.0,483.6335754394531,224.88858032226562,669.0,220.0
132,490.224609375,197.9569091796875,672.0,210.0,488.6984558105469,225.42767333984375,672.0,222.0
133,492.232666015625,197.92758178710938,675.0,210.0,490.6606140136719,225.437744140625,675.0,225.0
134,496.8758544921875,198.11033630371094,680.0,209.0,495.248291015625,225.77931213378906,680.0,229.0
135,501.311279296875,197.9750518798828,684.0,210.0,499.5943298339844,225.6916961669922,684.0,233.0
136,503.26153564453125,198.29229736328125,684.75390625,208.03079223632812,501.7138366699219,226.1507568359375,687.800048828125,232.4000244140625
137,507.201416015625,198.77149963378906,689.0,209.0,505.8756103515625,226.61314392089844,689.0,234.0
138,510.224609375,198.9569091796875,692.4822998046875,209.72938537597656,508.7138671875,226.1507568359375,690.588134765625,234.35292053222656
139,510.7855224609375,199.28929138183594,693.5870361328125,210.0102081298828,509.4189758300781,226.62095642089844,690.67236328125,234.7849578857422
140,512.53369140625,199.32667541503906,694.0,210.0,511.1571044921875,226.8578643798828,694.0,234.0
141,514.2115478515625,199.12063598632812,695.0,210.0,512.7105712890625,226.63876342773438,695.0,234.0
142,514.5580444335938,199.39779663085938,696.0,210.0,513.1188354492188,226.74310302734375,696.0,235.0
143,517.1896362304688,199.54888916015625,698.0,209.0,515.6991577148438,226.67578125,698.0,234.0
144,519.5123901367188,200.41189575195312,700.0,210.0,518.2058715820312,227.41317749023438,700.0,234.0
145,520.3729248046875,199.9143524169922,701.0,210.0,518.9503173828125,226.9447479248047,701.0,234.0
146,523.3004760742188,199.83139038085938,703.0,210.0,521.7454223632812,226.57818603515625,703.0,234.0
147,525.2906494140625,199.82528686523438,705.0,210.0,523.77734375,226.76275634765625,705.0,234.0
148,526.2333374023438,200.39157104492188,706.0,209.0,524.8569946289062,227.57504272460938,706.0,234.0
149,528.224609375,199.95692443847656,708.5431518554688,210.3959197998047,526.719970703125,227.0399932861328,706.6903686523438,236.3350067138672
150,530.267333984375,199.9875946044922,710.0,209.0,528.827880859375,226.9774932861328,710.0,235.0
151,531.3839111328125,199.99362182617188,711.4047241210938,210.52529907226562,529.90966796875,226.89913940429688,709.7938842773438,236.29962158203125
152,534.22021484375,200.0797576904297,714.5875244140625,210.59922790527344,532.7156982421875,226.8603973388672,712.9766845703125,236.37355041503906
153,536.2213134765625,200.12689208984375,716.6107177734375,210.8407440185547,534.6737060546875,227.20989990234375,714.880615234375,236.7920684814453
154,537.2749633789062,200.18710327148438,716.5531616210938,210.7035675048828,535.7273559570312,227.27011108398438,714.8142700195312,236.7876434326172
155,539.30078125,199.9464569091797,719.3192138671875,210.615966796875,537.69580078125,226.9104461669922,718.0074462890625,236.85037231445312
156,541.4020385742188,200.562255859375,720.6018676757812,210.9735107421875,539.9409790039062,227.59140014648438,718.8540649414062,237.1903076171875
157,542.425537109375,200.44650268554688,722.4723510742188,211.02487182617188,540.8934326171875,227.64187622070312,721.0883178710938,237.3204345703125
158,544.198486328125,200.52560424804688,724.6090698242188,211.47207641601562,542.6541748046875,227.5516357421875,722.6852416992188,238.40609741210938
159,545.5843505859375,200.11737060546875,725.7235107421875,211.59408569335938,543.8114013671875,227.0665283203125,723.7117919921875,237.74703979492188
160,546.5072631835938,200.1887969970703,727.4117431640625,211.6470489501953,544.7698364257812,226.9460906982422,725.4058837890625,237.72352600097656
161,548.2984619140625,200.37411499023438,727.0,210.0,546.563720703125,227.26220703125,727.0,236.0
162,550.2139892578125,200.57589721679688,729.3424072265625,211.5214080810547,548.5369873046875,227.4085693359375,727.7159423828125,237.5447540283203
163,550.267822265625,200.64723205566406,730.3803100585938,211.6051788330078,548.5927734375,227.8672332763672,728.6995239257812,237.6580352783203
164,551.2879638671875,200.95928955078125,731.119140625,211.65284729003906,549.7452392578125,227.95684814453125,729.4383544921875,237.70570373535156
165,552.1803588867188,201.4395294189453,730.0,210.0,550.8109741210938,228.48411560058594,730.0,236.0
166,552.1917724609375,201.30870056152344,730.0,210.0,550.7862548828125,228.3655548095703,730.0,236.0
167,552.3536376953125,200.28176879882812,731.0,210.0,550.8729248046875,228.41436767578125,731.0,236.0
168,553.2765502929688,201.80197143554688,732.6549682617188,212.177001953125,551.8557739257812,228.51364135742188,730.8761596679688,238.85842895507812
169,554.3417358398438,201.9347381591797,733.0548095703125,211.90277099609375,552.8491821289062,228.42811584472656,731.7281494140625,238.43643188476562
170,555.2468872070312,201.49298095703125,733.0,211.0,553.7673950195312,228.49411010742188,733.0,237.0
171,555.2664794921875,201.31057739257812,734.0,211.0,553.72314453125,228.472900390625,734.0,237.0
172,556.2951049804688,200.76309204101562,734.0,211.0,554.7305297851562,228.53411865234375,734.0,237.0
173,557.2373657226562,201.20233154296875,736.0,211.0,555.5369262695312,228.4085693359375,736.0,237.0
174,559.3203125,201.71640014648438,736.0,211.0,557.68994140625,228.61758422851562,736.0,237.0
175,559.303466796875,201.8413848876953,737.0,211.0,557.72412109375,228.6896514892578,737.0,237.0
176,561.2686767578125,202.09689331054688,739.0,211.0,559.8004150390625,228.89315795898438,739.0,237.0
177,564.0620727539062,201.94483947753906,742.0363159179688,212.1265106201172,562.4931030273438,228.6172637939453,740.9548950195312,238.08143615722656
178,565.2645263671875,202.23690795898438,743.3827514648438,212.49313354492188,563.781494140625,228.93228149414062,741.8621215820312,238.3448486328125
179,568.1951904296875,202.388916015625,745.3599853515625,212.52000427246094,566.7545166015625,229.040771484375,743.9354248046875,238.16307067871094
180,570.2489624023438,202.391845703125,747.0,212.0,568.8025512695312,229.1514892578125,747.0,237.0
181,571.3076782226562,202.53848266601562,748.0,212.0,570.0271606445312,229.42987060546875,748.0,237.0
182,574.3161010742188,202.83676147460938,751.0,212.0,572.9600219726562,229.280029296875,751.0,237.0
183,578.1939086914062,202.51075744628906,755.0,213.0,576.7230834960938,228.98460388183594,755.0,236.0
184,579.26025390625,202.38087463378906,755.0,213.0,577.7747802734375,228.7478790283203,755.0,236.0
185,582.4343872070312,202.32647705078125,758.0,213.0,580.9354858398438,228.80767822265625,758.0,235.0
186,586.4107666015625,202.40057373046875,762.0,213.0,584.9715576171875,229.02548217773438,762.0,237.0
187,589.2357788085938,202.49630737304688,764.0,213.0,587.7056274414062,229.12100219726562,764.0,237.0
188,593.2317504882812,203.01344299316406,768.0,213.0,591.7042846679688,229.2851104736328,768.0,238.0
189,598.3543701171875,203.11773681640625,773.0,214.0,596.7720947265625,229.38388061523438,773.0,238.0
190,601.3531494140625,203.17294311523438,776.0,214.0,599.7630615234375,229.409912109375,776.0,238.0
