,x_top_left,y_top_left,x_top_right,y_top_right,x_bot_left,y_bot_left,x_bot_right,y_bot_right
191,607.1007080078125,203.3476104736328,782.0,215.0,605.5072021484375,229.48216247558594,782.0,238.0
192,614.1445922851562,204.3969268798828,788.3585205078125,215.62393188476562,612.6799926757812,230.75999450683594,786.9912109375,236.13278198242188
193,616.2861938476562,204.13450622558594,790.0,215.0,614.7448120117188,230.3379669189453,790.0,235.0
194,622.358642578125,204.08236694335938,797.0,215.0,620.783203125,230.07778930664062,797.0,234.0
195,628.6345825195312,204.2137908935547,805.0,215.0,627.1035766601562,230.2413787841797,805.0,234.0
196,632.1876831054688,204.6215362548828,805.0,215.0,630.7384643554688,230.7076873779297,805.0,233.0
197,638.1767578125,205.3744659423828,812.4633178710938,215.82928466796875,636.9019775390625,231.5074005126953,810.7438354492188,231.30490112304688
198,644.257568359375,204.5341033935547,817.0,216.0,642.74267578125,230.79286193847656,817.0,229.0
199,646.30859375,204.85853576660156,820.0,216.0,644.764892578125,230.58592224121094,820.0,230.0
200,652.3897705078125,204.714111328125,823.800048828125,214.60006713867188,650.7720947265625,230.79983520507812,830.2000732421875,227.40005493164062
201,659.27685546875,204.61752319335938,832.0,217.0,657.6240234375,230.78680419921875,832.0,229.0
202,662.3575439453125,205.04147338867188,835.0,217.0,660.797119140625,231.0478515625,835.0,228.0
203,668.337890625,205.25518798828125,841.0,218.0,666.810302734375,231.22415161132812,841.0,229.0
204,674.3582763671875,205.63990783691406,847.0,219.0,672.891845703125,231.6699676513672,847.0,233.0
205,678.2932739257812,205.26597595214844,851.0,219.0,676.6882934570312,231.17539978027344,851.0,232.0
206,685.17236328125,206.06898498535156,857.0,218.0,683.66552734375,231.6862335205078,857.0,235.0
207,692.2344970703125,206.66128540039062,864.0,218.0,690.8404541015625,232.4508056640625,864.0,235.0
208,695.31005859375,206.496337890625,867.0,218.0,693.839599609375,232.59658813476562,867.0,236.0
209,703.2484741210938,206.81671142578125,875.0,218.0,701.7316284179688,232.35037231445312,875.0,235.0
210,710.2211303710938,207.18675231933594,882.0,218.0,708.7382202148438,232.76744079589844,882.0,236.0
211,714.1906127929688,206.9494171142578,885.0,218.0,712.4824829101562,234.28016662597656,885.0,236.0
212,720.4544067382812,206.4106903076172,892.0,218.0,718.5680541992188,233.7633514404297,892.0,236.0
213,728.2354125976562,207.200439453125,899.0,218.0,726.6265258789062,233.17156982421875,899.0,240.0
214,731.1595458984375,208.1908721923828,905.0,218.0,729.6934814453125,233.9939422607422,905.0,241.0
215,738.2344970703125,208.01380920410156,910.0,218.0,736.7276611328125,233.6310577392578,910.0,242.0
216,745.1610717773438,208.1805877685547,918.3069458007812,218.78277587890625,743.6948852539062,233.8396759033203,916.9241333007812,242.2896728515625
217,749.2862548828125,208.13449096679688,921.0,218.0,747.7828369140625,233.693115234375,921.0,242.0
218,758.1776123046875,208.07138061523438,930.0,219.0,756.635009765625,233.52334594726562,930.0,243.0
219,766.315185546875,207.95721435546875,939.0,219.0,764.7081298828125,233.66928100585938,939.0,243.0
220,771.3568115234375,208.57537841796875,944.1571044921875,218.85784912109375,769.926025390625,234.3292236328125,942.927734375,243.44638061523438
221,779.79052734375,209.18954467773438,955.0,219.0,778.4937744140625,235.12469482421875,955.0,243.0
222,789.2180786132812,209.183837890625,961.0,219.0,787.7697143554688,234.5296630859375,961.0,244.0
223,794.3261108398438,208.86195373535156,966.0,219.0,792.6940307617188,234.56785583496094,966.0,244.0
224,803.3897094726562,209.05836486816406,977.507568359375,220.89340209960938,801.7006225585938,234.8164520263672,975.7410888671875,245.62435913085938
225,813.2862548828125,210.1344757080078,988.128662109375,221.71290588378906,811.7828369140625,235.69309997558594,985.6732177734375,246.26734924316406
226,818.8870239257812,210.1425018310547,993.5311279296875,221.62759399414062,817.3678588867188,235.58912658691406,991.4827880859375,246.2069091796875
227,829.2398681640625,210.67999267578125,1006.35400390625,221.33462524414062,827.8153076171875,236.32305908203125,1004.789794921875,246.36187744140625
228,840.8363037109375,210.45578002929688,1014.0,219.0,839.1239013671875,236.14163208007812,1014.0,245.0
229,846.593017578125,210.91725158691406,1020.0,219.0,845.06884765625,236.8275909423828,1020.0,245.0
230,859.2245483398438,211.06996154785156,1035.795166015625,220.34825134277344,857.7437133789062,236.98533630371094,1034.956298828125,246.3534393310547
231,872.203857421875,210.82077026367188,1048.7164306640625,220.3550567626953,870.525146484375,237.00802612304688,1047.9266357421875,246.42201232910156
232,878.1753540039062,211.84307861328125,1055.6785888671875,220.24794006347656,876.7261352539062,237.92922973632812,1054.9306640625,246.4265594482422
233,889.2139892578125,211.415771484375,1066.727294921875,221.36029052734375,887.650390625,237.60601806640625,1065.7904052734375,246.65890502929688
234,901.1962280273438,211.73179626464844,1078.96484375,220.87855529785156,899.6322631835938,237.79795837402344,1077.912109375,247.1964569091797
235,907.1622314453125,211.97299194335938,1086.1041259765625,221.8144989013672,905.76953125,237.96981811523438,1084.855224609375,248.04075622558594
236,919.1600341796875,212.12001037597656,1098.2852783203125,222.0135955810547,917.7138671875,238.15077209472656,1097.0386962890625,248.1923370361328
237,929.6712646484375,212.24586486816406,1110.22802734375,222.43153381347656,928.3011474609375,238.2790069580078,1108.6474609375,248.9043426513672
238,934.796630859375,212.13197326660156,1116.218505859375,222.0677032470703,933.40771484375,238.0575714111328,1114.769287109375,248.1538543701172
239,946.1766357421875,211.70590209960938,1128.2347412109375,222.4823455810547,944.7666625976562,238.02322387695312,1126.4825439453125,248.76551818847656
240,957.2415771484375,210.97451782226562,1140.2452392578125,222.07781982421875,955.6585083007812,237.35952758789062,1138.5914306640625,248.53695678710938
241,962.2037353515625,211.22723388671875,1146.070068359375,221.87936401367188,960.7908935546875,237.3670654296875,1144.40478515625,248.5252685546875
242,972.3231201171875,210.15487670898438,1156.9039306640625,221.08511352539062,970.5797119140625,236.30532836914062,1155.2625732421875,248.16744995117188
243,982.2813720703125,210.07321166992188,1167.8892822265625,219.73333740234375,980.7891845703125,236.18792724609375,1166.6478271484375,246.6298828125
244,987.531005859375,209.97242736816406,1173.961669921875,220.89324951171875,986.0,236.00001525878906,1172.381103515625,247.36605834960938
245,997.3924560546875,209.97357177734375,1185.010986328125,220.50074768066406,996.2604370117188,236.01129150390625,1183.268798828125,247.2132110595703
246,1007.162353515625,209.26791381835938,1195.92626953125,220.18289184570312,1006.0227661132812,235.479248046875,1194.233642578125,247.26461791992188
247,1012.0,210.0,1202.15576171875,219.5438995361328,1012.0,237.0,1200.53515625,246.82386779785156
248,1022.0,210.0,1211.8311767578125,219.14987182617188,1022.0,237.0,1210.2049560546875,246.2523193359375
249,1031.3037109375,208.01318359375,1221.6785888671875,218.93341064453125,1030.158447265625,234.35470581054688,1219.8448486328125,246.1356201171875
250,1036.0,208.0,1227.9129638671875,218.69659423828125,1036.0,235.0,1226.1817626953125,245.82012939453125
251,1045.0,208.0,1237.894287109375,218.02354431152344,1045.0,234.0,1236.255126953125,245.47792053222656
252,1053.0,208.0,1247.87890625,216.88433837890625,1053.0,234.0,1246.355224609375,244.81939697265625
253,1058.0,208.0,1252.1011962890625,217.38133239746094,1058.0,233.0,1250.3736572265625,245.0233612060547
254,1066.0,207.0,1261.9884033203125,217.18678283691406,1066.0,233.0,1260.2413330078125,245.1400909423828
255,1074.0,207.0,1270.198486328125,216.8249053955078,1074.0,232.0,1268.439697265625,244.96498107910156
256,1078.0,207.0,1276.037841796875,216.3551483154297,1078.0,232.0,1274.38623046875,244.43446350097656
257,1086.0,213.0,1280.5845947265625,215.53375244140625,1086.0,230.0,1278.9359130859375,244.1116943359375
258,1108.2606201171875,203.8288116455078,1280.7120361328125,214.6070098876953,1106.4786376953125,232.34242248535156,1278.9300537109375,243.12062072753906
259,1108.2083740234375,204.2756805419922,1280.5718994140625,213.9280242919922,1106.6109619140625,232.80223083496094,1278.9744873046875,242.45457458496094
260,1109.462158203125,202.48995971679688,1280.659912109375,213.02520751953125,1107.7041015625,231.05868530273438,1278.90185546875,241.59393310546875
261,1110.254638671875,201.75526428222656,1280.621337890625,211.97727966308594,1108.5400390625,230.33238220214844,1278.90673828125,240.5543975830078
262,1113.3184814453125,200.94131469726562,1280.7330322265625,211.48709106445312,1111.5147705078125,229.57571411132812,1278.9293212890625,240.12149047851562
263,1117.24609375,200.56922912597656,1280.52001953125,209.63999938964844,1115.6552734375,229.2030792236328,1278.92919921875,238.2738494873047
264,1122.4942626953125,198.84814453125,1280.6707763671875,208.43460083007812,1120.7559814453125,227.53067016601562,1278.9324951171875,237.11712646484375
265,1126.1146240234375,198.9047393798828,1280.5123291015625,207.3483428955078,1124.5418701171875,227.66249084472656,1278.9395751953125,236.10609436035156
266,1131.976318359375,197.75341796875,1280.57568359375,206.16470336914062,1130.373046875,226.0777587890625,1278.972412109375,234.48904418945312
267,1138.1624755859375,196.95533752441406,1280.5174560546875,204.54759216308594,1136.6251220703125,225.78001403808594,1278.9801025390625,233.3722686767578
268,1141.76611328125,196.8251953125,1280.5498046875,204.32699584960938,1140.21044921875,225.60595703125,1278.994140625,233.10775756835938
269,1148.1824951171875,195.83743286132812,1280.5303955078125,203.472900390625,1146.5150146484375,224.74124145507812,1278.8629150390625,232.376708984375
270,1155.8809814453125,195.24664306640625,1280.6898193359375,202.69790649414062,1154.1734619140625,223.84619140625,1278.9822998046875,231.29745483398438
271,1158.864501953125,195.13162231445312,1280.673583984375,202.21356201171875,1157.1806640625,224.09185791015625,1278.98974609375,231.17379760742188
272,1165.190673828125,194.09446716308594,1280.7919921875,201.6748809814453,1163.291748046875,223.0519256591797,1278.89306640625,230.63233947753906
273,1171.1820068359375,194.0419464111328,1280.7364501953125,200.7837677001953,1169.4041748046875,222.9325408935547,1278.9586181640625,229.6743621826172
274,1173.743896484375,194.42431640625,1280.57373046875,200.27801513671875,1172.1611328125,223.3101806640625,1278.990966796875,229.16387939453125
275,1179.024658203125,194.19090270996094,1280.477294921875,199.43846130371094,1177.520751953125,223.26829528808594,1278.973388671875,228.51585388183594
276,1183.7691650390625,194.2326202392578,1280.3685302734375,198.94480895996094,1182.3389892578125,223.55308532714844,1278.9383544921875,228.26527404785156
277,1186.790771484375,193.76611328125,1280.556884765625,198.975341796875,1185.19384765625,222.5107421875,1278.9599609375,227.719970703125
278,1191.109619140625,193.1024627685547,1280.60009765625,198.26539611816406,1189.42333984375,222.3321075439453,1278.913818359375,227.4950408935547
279,1194.251708984375,192.72067260742188,1280.65869140625,197.80343627929688,1192.527587890625,222.03103637695312,1278.9345703125,227.11380004882812
280,1196.1470947265625,193.057373046875,1280.4364013671875,197.27182006835938,1194.6932373046875,222.13467407226562,1278.9825439453125,226.34912109375
281,1198.1845703125,192.30923461914062,1280.428955078125,196.42144775390625,1196.74072265625,221.18704223632812,1278.985107421875,225.29925537109375
282,1199.0714111328125,192.21664428710938,1280.3665771484375,196.21475219726562,1197.6422119140625,221.27749633789062,1278.9373779296875,225.27560424804688
283,1199.9046630859375,191.7169189453125,1280.5445556640625,196.19692993164062,1198.2984619140625,220.627685546875,1278.9383544921875,225.10769653320312
284,1200.2154541015625,191.1230926513672,1280.5784912109375,195.5877227783203,1198.5877685546875,220.4215545654297,1278.9508056640625,224.8861846923828
285,1200.237548828125,190.84213256835938,1280.5751953125,195.432861328125,1198.55810546875,220.23187255859375,1278.895751953125,224.82260131835938
286,1200.2518310546875,190.720703125,1280.6207275390625,195.44827270507812,1198.5208740234375,220.14828491210938,1278.8897705078125,224.8758544921875
287,1200.9461669921875,190.39068603515625,1280.6834716796875,195.2232666015625,1199.1602783203125,219.85821533203125,1278.8975830078125,224.6907958984375
288,1201.1064453125,189.50759887695312,1280.91357421875,195.20809936523438,1198.98974609375,219.14212036132812,1278.796875,224.84262084960938
289,1201.3836669921875,189.70794677734375,1280.9002685546875,195.12954711914062,1199.3631591796875,219.34292602539062,1278.8797607421875,224.7645263671875
290,1201.1510009765625,190.04718017578125,1280.6363525390625,194.63287353515625,1199.4503173828125,219.5260009765625,1278.9356689453125,224.1116943359375
291,1200.98193359375,189.97972106933594,1280.639892578125,194.5753936767578,1199.27783203125,219.5160369873047,1278.935791015625,224.11170959472656
292,1200.7520751953125,189.96646118164062,1280.6400146484375,194.57537841796875,1199.0479736328125,219.50277709960938,1278.9359130859375,224.1116943359375
293,1200.0118408203125,189.46221923828125,1280.6663818359375,194.11538696289062,1198.2813720703125,219.45852661132812,1278.9359130859375,224.1116943359375
294,1198.486328125,189.73448181152344,1280.672607421875,194.56895446777344,1196.738037109375,219.45518493652344,1278.92431640625,224.28965759277344
295,1197.251708984375,189.720703125,1280.6689453125,194.62759399414062,1195.4931640625,219.61724853515625,1278.910400390625,224.52413940429688
296,1194.6907958984375,190.18453979492188,1280.4263916015625,194.4713134765625,1193.1995849609375,220.00997924804688,1278.9351806640625,224.2967529296875
297,1192.1507568359375,190.0590362548828,1280.5081787109375,194.5901641845703,1190.6202392578125,219.9036102294922,1278.9776611328125,224.4347381591797
298,1191.17529296875,189.84307861328125,1280.621337890625,194.81231689453125,1189.52294921875,219.58462524414062,1278.968994140625,224.55386352539062
299,1188.748046875,190.03741455078125,1280.4189453125,194.62094116210938,1187.26416015625,219.71322631835938,1278.93505859375,224.2967529296875
300,1186.68310546875,189.70462036132812,1280.56005859375,194.92001342773438,1185.024658203125,219.55691528320312,1278.901611328125,224.77230834960938
301,1185.14453125,190.1072235107422,1280.406494140625,194.8703155517578,1183.663330078125,219.73316955566406,1278.92529296875,224.4962615966797
302,1182.206787109375,189.43228149414062,1280.673095703125,195.14047241210938,1180.466064453125,219.4617919921875,1278.932373046875,225.16998291015625
303,1179.093505859375,189.37318420410156,1280.654541015625,195.2100067138672,1177.360595703125,219.52647399902344,1278.921630859375,225.36329650878906
304,1177.0968017578125,189.35865783691406,1280.6795654296875,195.4517364501953,1175.3277587890625,219.4310760498047,1278.9105224609375,225.52415466308594
305,1173.97509765625,189.47238159179688,1280.52197265625,195.08010864257812,1172.384033203125,219.70443725585938,1278.930908203125,225.31216430664062
306,1168.794189453125,189.3235321044922,1280.398193359375,194.6380157470703,1167.36669921875,219.3031768798828,1278.970703125,224.61766052246094
307,1166.247802734375,188.28318786621094,1280.805419921875,195.9203643798828,1164.239013671875,218.4159393310547,1278.796630859375,226.05311584472656
308,1160.75341796875,189.1787567138672,1280.386962890625,194.87559509277344,1159.328125,219.1108856201172,1278.961669921875,224.80772399902344
309,1154.9949951171875,189.09976196289062,1280.4813232421875,195.37408447265625,1153.4962158203125,219.0748291015625,1278.9825439453125,225.34915161132812
310,1152.251708984375,188.72071838378906,1280.689697265625,196.27586364746094,1150.49658203125,218.5586395263672,1278.9345703125,226.11378479003906
311,1146.4862060546875,188.7344970703125,1280.6104736328125,196.6241455078125,1144.7310791015625,218.57241821289062,1278.8553466796875,226.46206665039062
312,1141.2967529296875,188.30296325683594,1280.8243408203125,197.11521911621094,1139.4222412109375,217.9845733642578,1278.9498291015625,226.7968292236328
313,1138.4202880859375,188.27627563476562,1280.8016357421875,197.17510986328125,1136.5643310546875,217.9727783203125,1278.9456787109375,226.87161254882812
314,1133.949462890625,188.17698669433594,1280.740966796875,196.98448181152344,1132.175048828125,217.7505340576172,1278.966552734375,226.5580291748047
315,1129.151123046875,187.60958862304688,1280.694091796875,197.18069458007812,1127.279052734375,217.24923706054688,1278.822021484375,226.82034301757812
316,1126.1541748046875,187.5842742919922,1280.7584228515625,197.45265197753906,1124.2606201171875,217.2506561279297,1278.8648681640625,227.11903381347656
317,1120.1253662109375,187.9075469970703,1280.6475830078125,197.5388946533203,1118.3450927734375,217.5807342529297,1278.8673095703125,227.2120819091797
318,1114.2279052734375,187.4385986328125,1280.7857666015625,198.09829711914062,1112.3360595703125,216.99752807617188,1278.8939208984375,227.6572265625
319,1111.2125244140625,187.49774169921875,1280.7110595703125,197.7703857421875,1109.4339599609375,216.844482421875,1278.9324951171875,227.11712646484375
320,1106.214111328125,187.41578674316406,1280.622314453125,197.8282012939453,1104.472900390625,216.5804901123047,1278.881103515625,226.99290466308594
321,1101.2572021484375,186.71542358398438,1280.7110595703125,197.482666015625,1099.4923095703125,216.12954711914062,1278.9461669921875,226.89678955078125
322,1098.5826416015625,186.8046875,1280.6453857421875,197.20828247070312,1096.8739013671875,216.70706176757812,1278.9366455078125,227.11065673828125
323,1094.6820068359375,185.98916625976562,1280.7642822265625,197.51638793945312,1092.8677978515625,215.2750244140625,1278.9500732421875,226.80224609375
324,1091.328125,185.65203857421875,1280.762451171875,197.27377319335938,1089.51708984375,215.17282104492188,1278.951416015625,226.7945556640625
325,1089.3004150390625,186.02484130859375,1280.7161865234375,197.58688354492188,1087.5352783203125,215.24710083007812,1278.9510498046875,226.80914306640625
326,1086.2921142578125,186.1070098876953,1280.6888427734375,197.71275329589844,1084.5491943359375,215.3014678955078,1278.9459228515625,226.90721130371094
327,1083.27001953125,186.17037963867188,1280.60986328125,197.20181274414062,1081.6162109375,215.75494384765625,1278.9560546875,226.786376953125
328,1082.2841796875,185.97837829589844,1280.6298828125,197.2054901123047,1080.621337890625,215.35594177246094,1278.967041015625,226.5830535888672
329,1080.31396484375,185.66552734375,1280.620849609375,197.44827270507812,1078.5966796875,214.858642578125,1278.903564453125,226.64138793945312
330,1078.298828125,184.3169403076172,1280.89892578125,197.24888610839844,1076.39990234375,214.0680694580078,1279.0,227.00001525878906
331,1077.2239990234375,185.18968200683594,1280.6964111328125,197.1586151123047,1075.4964599609375,214.5586395263672,1278.9688720703125,226.52757263183594
332,1075.5369873046875,184.40855407714844,1277.4981689453125,197.03111267089844,1073.7315673828125,213.2957305908203,1275.6927490234375,225.9182891845703
333,1074.3272705078125,184.5095672607422,1273.5863037109375,196.3859405517578,1072.6099853515625,213.3211212158203,1271.8690185546875,225.19749450683594
334,1072.7225341796875,184.15383911132812,1272.5648193359375,196.33932495117188,1070.9637451171875,212.997802734375,1270.8060302734375,225.18328857421875
335,1071.2158203125,184.06199645996094,1271.2890625,196.2615509033203,1069.45703125,212.9059600830078,1269.5302734375,225.1055145263672
336,1069.30126953125,183.97811889648438,1268.504150390625,195.9302978515625,1067.567626953125,212.87408447265625,1266.7705078125,224.82626342773438
337,1068.2265625,184.0540008544922,1267.431396484375,195.48377990722656,1066.54833984375,213.30198669433594,1265.753173828125,224.7317657470703
338,1066.199951171875,183.55810546875,1265.3408203125,195.13607788085938,1064.48583984375,213.03985595703125,1263.626708984375,224.61782836914062
339,1064.2923583984375,183.150146484375,1263.3531494140625,195.14175415039062,1062.5574951171875,211.94924926757812,1261.6182861328125,223.94085693359375
340,1063.8475341796875,182.93057250976562,1262.2120361328125,194.8802490234375,1062.1046142578125,211.86172485351562,1260.4691162109375,223.8114013671875
341,1062.2242431640625,183.18966674804688,1259.4827880859375,194.7930908203125,1060.5345458984375,211.913818359375,1257.7930908203125,223.51724243164062
342,1060.205322265625,183.41940307617188,1257.391845703125,194.72308349609375,1058.570068359375,211.94351196289062,1255.756591796875,223.2471923828125
343,1059.222900390625,183.1613006591797,1256.58984375,194.62132263183594,1057.5625,211.75523376464844,1254.929443359375,223.2152557373047
344,1057.24072265625,182.96961975097656,1256.322265625,194.8550567626953,1055.545654296875,211.36097717285156,1254.627197265625,223.2464141845703
345,1055.1356201171875,182.7838134765625,1252.1114501953125,194.84356689453125,1053.4090576171875,210.98422241210938,1250.3848876953125,223.04397583007812
346,1054.263916015625,182.68963623046875,1250.609619140625,194.7108154296875,1052.521240234375,211.15435791015625,1248.866943359375,223.175537109375
347,1052.205078125,183.4298095703125,1248.509521484375,194.69317626953125,1050.583984375,211.68106079101562,1246.888427734375,222.94442749023438
348,1050.554443359375,183.43795776367188,1246.51904296875,194.7982177734375,1048.921630859375,211.60418701171875,1244.88623046875,222.96444702148438
349,1050.1475830078125,183.52069091796875,1245.4200439453125,195.14404296875,1048.4783935546875,211.56417846679688,1243.7508544921875,223.18753051757812
350,1047.290771484375,183.88015747070312,1242.478759765625,194.97039794921875,1045.694091796875,211.98260498046875,1240.882080078125,223.07284545898438
351,1046.1707763671875,184.00975036621094,1241.3336181640625,195.1619110107422,1044.5711669921875,212.00404357910156,1239.7340087890625,223.1562042236328
352,1045.2276611328125,183.7410888671875,1240.2689208984375,195.561767578125,1043.5333251953125,211.69900512695312,1238.5745849609375,223.51968383789062
353,1042.520751953125,184.14828491210938,1236.55517578125,195.56207275390625,1040.858642578125,212.4034423828125,1234.89306640625,223.81723022460938
354,1040.215087890625,185.04432678222656,1234.326416015625,195.59385681152344,1038.681396484375,213.2653045654297,1232.792724609375,223.81483459472656
355,1039.3233642578125,185.05020141601562,1233.3265380859375,195.59384155273438,1037.7884521484375,213.29287719726562,1231.7916259765625,223.83651733398438
356,1037.52783203125,184.37925720214844,1230.640625,196.20249938964844,1035.7900390625,212.7626495361328,1228.90283203125,224.5858917236328
357,1034.5291748046875,184.40176391601562,1227.5213623046875,196.2781982421875,1032.7984619140625,212.52603149414062,1225.7906494140625,224.4024658203125
358,1033.529296875,185.47384643554688,1226.21240234375,196.178466796875,1031.972412109375,213.49847412109375,1224.655517578125,224.20309448242188
359,1031.1282958984375,184.9254608154297,1223.4954833984375,196.82447814941406,1029.4068603515625,212.7571258544922,1221.7740478515625,224.65614318847656
360,1028.208740234375,185.50503540039062,1219.4375,196.92166137695312,1026.53515625,213.5394287109375,1217.763916015625,224.9560546875
361,1026.3663330078125,185.22959899902344,1218.4334716796875,197.42430114746094,1024.5826416015625,213.3227081298828,1216.6497802734375,225.5174102783203
362,1024.2357177734375,185.28482055664062,1214.626953125,197.37313842773438,1022.4420776367188,213.5360107421875,1212.8333740234375,225.62432861328125
363,1021.134765625,186.08810424804688,1211.35009765625,197.50103759765625,1019.45849609375,214.02752685546875,1209.673828125,225.44046020507812
364,1019.1588134765625,186.2759246826172,1209.328369140625,197.36915588378906,1017.5243530273438,214.29725646972656,1207.6939697265625,225.39048767089844
365,1016.218505859375,187.06768798828125,1206.52001953125,197.6400146484375,1014.6738891601562,214.87075805664062,1204.975341796875,225.44308471679688
