,x_top_left,y_top_left,x_top_right,y_top_right,x_bot_left,y_bot_left,x_bot_right,y_bot_right
366,1013.11767578125,186.8379669189453,1202.508056640625,198.49278259277344,1011.4284057617188,214.28785705566406,1200.81884765625,225.9426727294922
367,1011.232177734375,187.15196228027344,1200.47412109375,198.5717010498047,1009.58447265625,214.4576873779297,1198.826416015625,225.87742614746094
368,1007.141357421875,187.59657287597656,1195.4310302734375,198.6724090576172,1005.5103759765625,215.3241729736328,1193.800048828125,226.40000915527344
369,1002.2484130859375,187.7793426513672,1190.4794921875,198.8517303466797,1000.6380004882812,215.1551971435547,1188.8690185546875,226.2275848388672
370,1000.2607421875,187.8288116455078,1187.467041015625,199.52919006347656,998.560302734375,215.03504943847656,1185.7666015625,226.7354278564453
371,995.01318359375,188.03067016601562,1181.304443359375,199.15249633789062,993.375,215.47018432617188,1179.666259765625,226.59201049804688
372,986.3271484375,187.94923400878906,1171.3642578125,199.9300994873047,984.56201171875,215.2090606689453,1169.59912109375,227.18992614746094
373,980.24951171875,188.85841369628906,1164.448486328125,199.9547576904297,978.608642578125,216.09690856933594,1162.8076171875,227.19325256347656
374,966.3372802734375,187.85821533203125,1152.242919921875,200.04873657226562,964.5059204101562,215.78729248046875,1150.4114990234375,227.97781372070312
375,954.2550048828125,188.9844207763672,1136.2989501953125,200.54273986816406,952.5264892578125,216.20802307128906,1134.5704345703125,227.76634216308594
376,946.0810546875,189.98487854003906,1128.324951171875,200.9195098876953,944.47998046875,216.66880798339844,1126.723876953125,227.6034393310547
377,930.062744140625,190.81829833984375,1110.362548828125,201.97088623046875,928.4136352539062,217.47918701171875,1108.7135009765625,228.63177490234375
378,912.32763671875,190.97793579101562,1090.526123046875,202.59957885742188,910.5162963867188,218.7510986328125,1088.71484375,230.37274169921875
379,902.5142822265625,191.56793212890625,1080.43798828125,202.41693115234375,900.8917236328125,218.17633056640625,1078.8154296875,229.02532958984375
380,883.079833984375,192.0048370361328,1059.34521484375,202.5807647705078,881.4776611328125,218.7086944580078,1057.7430419921875,229.2846221923828
381,861.3291015625,193.15936279296875,1036.1826171875,203.01028442382812,859.8412475585938,219.56851196289062,1034.6947021484375,229.41943359375
382,850.2182006835938,193.8535919189453,1024.10498046875,203.00550842285156,848.8259887695312,220.30662536621094,1022.7127075195312,229.4585418701172
383,827.3560180664062,194.4379119873047,1001.0383911132812,203.86253356933594,825.9401245117188,220.53163146972656,999.6224975585938,229.9562530517578
384,803.3953857421875,195.0797119140625,974.152099609375,204.83724975585938,801.927490234375,220.76727294921875,972.6842041015625,230.52481079101562
385,791.63037109375,194.91441345214844,962.0894775390625,205.56809997558594,790.00390625,220.93775939941406,960.4630126953125,231.59144592285156
386,767.47998046875,196.36000061035156,936.1260986328125,205.72923278808594,766.055419921875,222.00306701660156,934.7015380859375,231.37229919433594
387,743.8477172851562,195.8611602783203,912.1792602539062,206.7212677001953,742.1854858398438,221.62489318847656,910.5170288085938,232.48500061035156
388,732.2344970703125,197.01380920410156,900.0655517578125,206.88621520996094,730.7310791015625,222.5724334716797,898.5621337890625,232.44483947753906
389,708.416015625,196.76107788085938,874.27880859375,207.818603515625,706.69482421875,222.57965087890625,872.5576171875,233.63717651367188
390,684.20068359375,199.0872344970703,848.9468994140625,207.53575134277344,682.8905029296875,224.6354217529297,847.63671875,233.0839385986328
391,672.1964721679688,199.77658081054688,835.9120483398438,207.3912353515625,671.0123901367188,225.23312377929688,834.7279663085938,232.8477783203125
392,648.2514038085938,200.2237548828125,810.8535766601562,208.78176879882812,646.9281616210938,225.3646240234375,809.5303344726562,233.92263793945312
393,625.30517578125,200.7099151611328,786.921142578125,210.03392028808594,623.8720703125,225.55030822753906,785.488037109375,234.8743133544922
394,614.3025512695312,201.059326171875,774.1726684570312,210.8472900390625,612.8037719726562,225.53900146484375,772.6738891601562,235.32696533203125
395,590.593994140625,202.71548461914062,755.9254150390625,211.41714477539062,589.312255859375,227.06906127929688,754.6436767578125,235.77072143554688
396,568.3037719726562,203.22650146484375,726.8120727539062,211.56903076171875,567.0220336914062,227.58010864257812,725.5303344726562,235.92263793945312
397,557.3309936523438,203.37242126464844,714.1412963867188,212.59654235839844,555.9137573242188,227.4655303955078,712.7240600585938,236.6896514892578
398,535.3741455078125,204.51870727539062,691.9327392578125,212.34664916992188,534.1746826171875,228.50872802734375,690.7332763671875,236.336669921875
399,514.6240844726562,204.60952758789062,670.0341186523438,213.12515258789062,513.3107299804688,228.57864379882812,668.7207641601562,237.09426879882812
400,504.35906982421875,205.17678833007812,659.8232421875,213.35910034179688,503.1076965332031,228.95303344726562,658.5718383789062,237.13534545898438
401,484.2237548828125,205.7486114501953,638.060791015625,213.8452911376953,482.9806823730469,229.3673858642578,636.8177490234375,237.4640655517578
402,466.284423828125,205.63629150390625,619.0216064453125,213.73599243164062,465.0093078613281,229.68231201171875,617.7464599609375,237.78201293945312
403,457.1922607421875,206.67523193359375,609.868408203125,213.46084594726562,456.126708984375,230.65008544921875,608.8028564453125,237.43569946289062
404,441.19232177734375,206.9615478515625,593.7036743164062,214.2239990234375,440.06561279296875,230.6221923828125,592.5769653320312,237.8846435546875
405,425.24444580078125,207.1122283935547,576.8653564453125,214.6932830810547,424.0723571777344,230.5536346435547,575.6932373046875,238.1346893310547
406,417.4547119140625,207.3758087158203,568.8255004882812,214.5271759033203,416.360107421875,230.54457092285156,567.7308959960938,237.69593811035156
407,404.1949462890625,207.5821533203125,556.0023803710938,214.279541015625,403.177001953125,230.65487670898438,554.9844360351562,237.35226440429688
408,392.17529296875,208.1443328857422,542.773193359375,214.9896697998047,391.1546630859375,230.5979461669922,541.7525634765625,237.4432830810547
409,388.1796875,208.6520538330078,537.7919921875,214.8343963623047,387.2418212890625,231.3488311767578,536.8541259765625,237.5311737060547
410,382.108154296875,209.3513641357422,531.7974853515625,215.4611358642578,381.17919921875,232.10935974121094,530.8685302734375,238.21913146972656
411,379.12213134765625,209.41143798828125,527.9700927734375,216.43258666992188,378.0516052246094,232.10623168945312,526.8995971679688,239.12738037109375
412,378.4525146484375,209.49777221679688,527.9705810546875,216.61767578125,377.380126953125,232.01812744140625,526.898193359375,239.13803100585938
413,381.4013671875,209.8716583251953,528.979736328125,217.1594696044922,380.3048095703125,232.07676696777344,527.8831787109375,239.3645782470703
414,385.19580078125,210.4106903076172,532.79296875,218.46144104003906,383.9904479980469,232.5085906982422,531.587646484375,240.55934143066406
415,387.24334716796875,211.0118408203125,533.918701171875,218.166748046875,386.1560974121094,233.30026245117188,532.8314208984375,240.45516967773438
416,392.27545166015625,211.6295166015625,538.7108154296875,219.13900756835938,391.14886474609375,233.59738159179688,537.584228515625,241.10687255859375
417,400.340087890625,211.30392456054688,544.08154296875,219.88546752929688,398.9975891113281,233.79095458984375,542.739013671875,242.37249755859375
418,403.2044677734375,212.88816833496094,546.6549682617188,218.62620544433594,402.3194580078125,235.0127716064453,545.7699584960938,240.7508087158203
419,410.4332275390625,211.9244842529297,550.134033203125,220.4775848388672,409.0627136230469,234.30995178222656,548.7635498046875,242.86305236816406
420,418.2928466796875,212.43646240234375,556.0165405273438,219.68508911132812,417.140869140625,234.32321166992188,554.8645629882812,241.57183837890625
421,422.16461181640625,213.04852294921875,557.845703125,218.701904296875,421.2425842285156,235.1767578125,556.9236450195312,240.83013916015625
422,430.4588623046875,212.8229217529297,562.9775390625,219.44886779785156,429.359130859375,234.8179473876953,561.8778076171875,241.4438934326172
423,438.27899169921875,213.3032989501953,567.8040771484375,218.70018005371094,437.3570251464844,235.43153381347656,566.8821411132812,240.8284149169922
424,441.6932373046875,213.36221313476562,569.8040771484375,218.70016479492188,440.7746887207031,235.40728759765625,568.8855590820312,240.7452392578125
425,449.68231201171875,213.21609497070312,574.739013671875,218.98794555664062,448.6683654785156,235.1846923828125,573.7250366210938,240.95654296875
426,434.0,215.0,578.7579345703125,219.083740234375,434.0,232.0,577.7059326171875,241.17648315429688
427,436.0,215.0,579.9532470703125,219.25184631347656,436.0,232.0,578.8314208984375,241.31346130371094
428,439.0,214.0,583.009521484375,219.49142456054688,439.0,233.0,581.8052368164062,241.57119750976562
429,442.0,214.0,585.8492431640625,218.61871337890625,442.0,234.0,584.932373046875,240.62216186523438
430,443.0,214.0,587.762939453125,218.83392333984375,443.0,234.0,586.7811889648438,240.92361450195312
431,445.0,213.0,590.6802978515625,218.33387756347656,445.0,233.0,589.7755126953125,240.5010223388672
432,447.0,213.0,592.6895751953125,217.79531860351562,447.0,233.0,591.7352294921875,240.2227783203125
433,447.0,213.0,592.6932373046875,217.71035766601562,447.0,233.0,591.7532958984375,239.79803466796875
434,448.2213439941406,209.56558227539062,592.2677001953125,217.8241729736328,446.2951354980469,230.75411987304688,591.1434326171875,239.5591278076172
435,446.0,210.0,590.905517578125,215.7194061279297,446.0,231.0,589.9620361328125,237.8920135498047
436,445.0,210.0,591.1046752929688,216.8777313232422,445.0,231.0,589.6870727539062,238.8507843017578
437,444.0,209.0,590.6727905273438,214.8806610107422,444.0,230.0,589.5501708984375,236.7718048095703
438,443.0,207.0,589.9072265625,212.94796752929688,443.0,229.0,588.84619140625,235.23077392578125
439,442.0,206.0,589.0845336914062,212.9250946044922,442.0,227.0,587.7561645507812,235.0653839111328
440,442.1781005859375,203.1917724609375,588.818603515625,210.85504150390625,441.380859375,224.71780395507812,587.605224609375,233.302978515625
441,440.6999816894531,201.1342315673828,587.024658203125,209.55690002441406,439.0110778808594,222.52720642089844,585.7876586914062,231.82151794433594
442,440.0,203.0,587.00341796875,208.94139099121094,440.0,225.0,585.6517333984375,231.9207000732422
443,438.7137756347656,199.8655242919922,586.182861328125,208.07394409179688,437.4413757324219,221.49656677246094,584.7431640625,231.10894775390625
444,437.5663757324219,198.5044403076172,584.896484375,206.7586212158203,436.1150207519531,220.2743377685547,583.5413208007812,229.7965545654297
445,436.3360900878906,198.60618591308594,584.3760375976562,206.65318298339844,435.3608093261719,220.0618438720703,582.6830444335938,229.22621154785156
446,434.4132995605469,196.76644897460938,582.837890625,204.7551727294922,433.1521301269531,218.83724975585938,581.4827270507812,227.79310607910156
447,432.4328308105469,196.74745178222656,580.9876708984375,203.22154235839844,431.6041564941406,218.29249572753906,579.74462890625,225.59693908691406
448,432.15362548828125,196.00592041015625,581.0941772460938,203.77647399902344,431.31610107421875,217.78140258789062,579.3823852539062,226.02940368652344
449,430.244384765625,194.8897247314453,578.6453857421875,202.93161010742188,429.34661865234375,217.3338165283203,576.8743286132812,225.06991577148438
450,428.3516540527344,194.15542602539062,577.5517578125,202.37933349609375,427.5682067871094,216.09173583984375,575.6759033203125,224.88967895507812
451,428.17950439453125,194.25559997558594,577.623291015625,201.9253692626953,427.49365234375,216.2029266357422,575.7158203125,224.33750915527344
452,426.40887451171875,192.2320556640625,576.4517822265625,200.67514038085938,425.22930908203125,214.64364624023438,574.8680419921875,222.84771728515625
453,425.6712341308594,191.245849609375,575.4161987304688,200.172607421875,424.4806213378906,213.86740112304688,573.8223266601562,222.48733520507812
454,425.3861389160156,190.62948608398438,575.3553466796875,200.025390625,424.0155944824219,213.24337768554688,573.7513427734375,222.48223876953125
455,424.3803405761719,190.58363342285156,575.182373046875,199.62939453125,423.2498474121094,212.6282196044922,573.482421875,221.72940063476562
456,424.181396484375,190.0082550048828,573.5279541015625,198.60916137695312,423.1669921875,212.32579040527344,571.903564453125,221.35028076171875
457,423.3814392089844,188.64291381835938,572.7781372070312,197.3240966796875,422.0315246582031,211.14190673828125,571.8422241210938,219.78509521484375
458,422.4921875,187.87832641601562,573.295166015625,197.7541046142578,421.12353515625,210.4620361328125,571.336181640625,219.3032989501953
459,422.29998779296875,186.89999389648438,572.89013671875,196.57855224609375,420.98968505859375,209.17587280273438,570.9844970703125,218.17510986328125
460,422.27996826171875,186.95999145507812,572.1261596679688,195.72921752929688,421.0338439941406,209.39077758789062,570.9138793945312,217.55075073242188
461,421.332275390625,186.01849365234375,570.8699340820312,194.1195831298828,420.0676574707031,208.78155517578125,569.9479370117188,216.24781799316406
462,420.41650390625,185.67083740234375,571.2047119140625,194.5313720703125,419.2843322753906,208.31423950195312,569.711181640625,216.18698120117188
463,420.1650390625,185.79078674316406,571.3033447265625,194.66395568847656,419.2759704589844,208.46180725097656,569.368896484375,215.94264221191406
464,419.2247314453125,184.980224609375,569.0,192.0,418.2076416015625,207.69586181640625,569.0,214.0
465,418.15167236328125,183.81674194335938,568.0,191.0,417.08148193359375,206.28958129882812,568.0,214.0
466,417.65362548828125,183.62063598632812,568.0,191.0,416.62066650390625,206.34640502929688,568.0,213.0
467,416.42767333984375,182.30154418945312,566.0,191.0,415.1569519042969,205.17538452148438,566.0,213.0
468,415.25933837890625,181.81295776367188,567.2459716796875,191.2950897216797,414.09979248046875,205.00497436523438,565.327880859375,212.39344787597656
469,414.24896240234375,181.7737579345703,565.0,190.0,413.17877197265625,204.24659729003906,565.0,212.0
470,413.39404296875,181.11972045898438,564.0,190.0,412.2493896484375,204.01248168945312,564.0,211.0
471,412.27777099609375,181.07553100585938,561.7969360351562,189.1573486328125,411.21295166015625,203.79122924804688,563.3451538085938,210.83248901367188
472,411.63299560546875,180.917724609375,562.0,190.0,410.53363037109375,203.63873291015625,562.0,210.0
473,410.17254638671875,180.6868896484375,561.0,190.0,409.2460021972656,203.84982299804688,561.0,210.0
474,407.7806396484375,179.14254760742188,559.0,191.0,406.4889831542969,202.06979370117188,559.0,209.0
475,406.29119873046875,179.3226318359375,558.0,190.0,405.1278991699219,202.00656127929688,558.0,208.0
476,404.63946533203125,178.6365203857422,556.0,190.0,403.4431457519531,201.76429748535156,556.0,209.0
477,403.2144775390625,178.71072387695312,537.778076171875,185.43890380859375,402.0598449707031,201.802978515625,536.6234130859375,208.53115844726562
478,402.23870849609375,178.3455810546875,537.8052368164062,185.29769897460938,401.05841064453125,201.36196899414062,536.6249389648438,208.3140869140625
479,400.197021484375,177.96080017089844,538.7940673828125,184.7216339111328,399.0516052246094,201.44151306152344,537.6486206054688,208.2023468017578
480,397.27667236328125,177.60394287109375,539.7738037109375,184.91146850585938,396.0924377441406,200.69705200195312,538.5895385742188,208.00457763671875
481,396.22943115234375,177.41148376464844,539.7706298828125,184.5885467529297,395.0623474121094,200.7531280517578,538.603515625,207.93019104003906
482,393.58154296875,176.53228759765625,539.90771484375,184.66152954101562,392.2861328125,199.84921264648438,538.6123046875,207.97845458984375
483,390.74908447265625,176.32870483398438,539.9586181640625,184.50457763671875,389.4753723144531,199.573974609375,538.6849365234375,207.74984741210938
484,389.70770263671875,176.26153564453125,539.9661865234375,184.60922241210938,388.4153747558594,199.5230712890625,538.673828125,207.87075805664062
485,387.22821044921875,175.95640563964844,540.755126953125,184.62327575683594,385.9253234863281,199.0360870361328,539.4522705078125,207.7029571533203
486,384.79083251953125,175.76614379882812,538.9262084960938,184.3292236328125,383.50775146484375,198.86154174804688,537.6431274414062,207.42462158203125
487,383.2320556640625,176.0107879638672,537.827880859375,183.20127868652344,382.1451416015625,199.3788299560547,536.740966796875,206.56932067871094
488,380.362060546875,174.84486389160156,534.88623046875,183.9344940185547,378.9862060546875,198.23451232910156,533.5103759765625,207.3241424560547
489,377.28369140625,175.18455505371094,531.69677734375,182.71690368652344,376.1453857421875,198.51927185058594,530.5584716796875,206.05162048339844
490,375.50189208984375,174.79519653320312,530.0625,182.39651489257812,374.3469543457031,198.27938842773438,528.9075317382812,205.88070678710938
491,372.34503173828125,173.70382690429688,527.0858764648438,182.18276977539062,371.04058837890625,197.50906372070312,525.7814331054688,205.98800659179688
492,369.20001220703125,173.60003662109375,524.193115234375,182.71725463867188,367.82415771484375,196.98968505859375,522.8172607421875,206.10690307617188
493,367.22320556640625,173.3165740966797,522.2296142578125,182.7108917236328,365.81060791015625,196.62489318847656,520.8170166015625,206.0192108154297
494,364.2801513671875,172.51751708984375,518.4902954101562,182.1556396484375,362.78985595703125,196.36187744140625,517.0,206.0
495,361.20928955078125,172.38894653320312,516.1957397460938,181.3736572265625,359.84027099609375,196.0052490234375,514.8267211914062,204.98995971679688
496,359.2420654296875,172.50534057617188,514.86767578125,180.88519287109375,357.9667053222656,196.19052124023438,513.5923461914062,204.57037353515625
497,356.2123107910156,172.17845153808594,511.1230773925781,180.7846221923828,354.9015197753906,195.7722930908203,509.8122863769531,204.3784637451172
498,352.3591003417969,172.17678833007812,508.8204040527344,180.41159057617188,351.1325988769531,195.48065185546875,507.5939025878906,203.7154541015625
499,351.2769470214844,172.015380859375,506.4646301269531,180.63693237304688,349.9815368652344,195.33230590820312,505.1692199707031,203.953857421875
500,348.29132080078125,171.24234008789062,506.2908935546875,180.915771484375,346.8460693359375,194.84774780273438,504.84564208984375,204.52117919921875
501,345.1720886230469,171.55859375,500.9825744628906,179.34912109375,343.9925231933594,195.14962768554688,499.8030090332031,202.94015502929688
502,343.53460693359375,171.1099853515625,500.1041259765625,179.57318115234375,342.25421142578125,194.79754638671875,498.82373046875,203.2607421875
503,341.1494140625,171.1111602783203,497.128662109375,179.17906188964844,339.92645263671875,194.7548065185547,495.90570068359375,202.8227081298828
504,338.2075500488281,171.22642517089844,494.6943664550781,178.0301971435547,337.1679382324219,195.1377410888672,493.6547546386719,201.94151306152344
505,337.1549072265625,170.79783630371094,492.99969482421875,178.3386993408203,336.00958251953125,194.4682159423828,491.8543701171875,202.0090789794922
506,334.2268981933594,170.5369415283203,490.0951232910156,178.4624481201172,333.0389099121094,193.90025329589844,488.9071350097656,201.8257598876953
507,332.2400207519531,169.6799774169922,488.8677673339844,178.3815155029297,330.9169616699219,193.49537658691406,487.5447082519531,202.19691467285156
508,330.3415222167969,169.85231018066406,486.9692077636719,178.55384826660156,329.0338439941406,193.39076232910156,485.6615295410156,202.09230041503906
509,328.14935302734375,169.8642578125,484.79412841796875,177.32354736328125,327.00909423828125,193.80996704101562,483.65386962890625,201.26925659179688
510,325.3034973144531,168.1439666748047,482.9377746582031,177.99610900878906,323.7859802246094,192.4241180419922,481.4202575683594,202.27626037597656
511,324.1745910644531,169.5087432861328,480.9825744628906,177.34913635253906,322.9975280761719,193.0498809814453,479.8055114746094,200.89027404785156
512,322.236572265625,168.6943359375,479.08172607421875,177.31219482421875,320.92608642578125,192.54541015625,477.771240234375,201.16326904296875
513,320.1792907714844,168.66555786132812,477.0162658691406,177.09765625,318.8961486816406,192.53204345703125,475.7331237792969,200.96414184570312
514,318.2817687988281,168.64642333984375,476.1601867675781,176.955810546875,317.0248718261719,192.52764892578125,474.9032897949219,200.8370361328125
515,316.23480224609375,168.5386962890625,474.16571044921875,176.85086059570312,314.97235107421875,192.52487182617188,472.90325927734375,200.8370361328125
516,314.23419189453125,168.49270629882812,472.15863037109375,176.69656372070312,312.99884033203125,192.272705078125,470.92327880859375,200.4765625
517,314.2807922363281,167.73500061035156,471.0614929199219,176.0966339111328,312.9789123535156,192.1455535888672,469.7596130371094,200.50718688964844
518,312.1702575683594,168.55160522460938,468.9730529785156,176.29495239257812,310.9922180175781,192.40701293945312,467.7950134277344,200.15036010742188
519,310.2289733886719,167.7265625,467.0645446777344,176.12847900390625,308.9488220214844,191.62225341796875,465.7843933105469,200.024169921875
520,308.25689697265625,168.11880493164062,466.1353759765625,176.42819213867188,307.01654052734375,191.68508911132812,464.89501953125,199.99447631835938
521,306.1745910644531,167.7415008544922,464.1675720214844,176.20542907714844,304.9068908691406,191.4057159423828,462.8998718261719,199.86964416503906
522,304.2112731933594,167.6688232421875,462.8581848144531,175.40771484375,303.0373840332031,191.7335205078125,461.6842956542969,199.472412109375
523,304.22760009765625,167.5052032470703,461.09124755859375,175.4476776123047,303.0174560546875,191.4059600830078,459.881103515625,199.3484344482422
524,302.28961181640625,166.71449279785156,459.2430419921875,175.31468200683594,300.97698974609375,190.6699676513672,457.930419921875,199.27015686035156
525,300.2239990234375,167.29638671875,458.009033203125,174.80996704101562,299.0882568359375,191.14706420898438,456.873291015625,198.66064453125
526,299.2884216308594,167.0872344970703,456.9863586425781,174.7798309326172,298.1216735839844,191.0059356689453,455.8196105957031,198.6985321044922
527,298.2320861816406,166.51202392578125,456.1544494628906,174.680419921875,296.9966735839844,190.39639282226562,454.9190368652344,198.56478881835938
528,296.20391845703125,166.6501922607422,455.88427734375,174.1352081298828,295.07916259765625,190.6443328857422,454.759521484375,198.1293487548828
529,295.2556457519531,166.6312255859375,453.5158386230469,174.16741943359375,294.1131286621094,190.62445068359375,452.3733215332031,198.16064453125
530,294.19049072265625,165.64718627929688,451.1610107421875,174.56597900390625,292.82159423828125,189.7398681640625,449.7921142578125,198.65866088867188
531,292.19537353515625,165.79978942871094,450.0167236328125,173.1403045654297,291.079345703125,189.7943878173828,448.90069580078125,197.13490295410156
532,292.0916748046875,165.9374237060547,448.93743896484375,172.90834045410156,291.0152587890625,190.15623474121094,447.86102294921875,197.1271514892578
533,290.1413269042969,165.28005981445312,447.1202697753906,173.434814453125,288.9053039550781,189.072998046875,445.8842468261719,197.22775268554688
534,288.2318420410156,164.6731414794922,446.1714172363281,173.1342010498047,286.9574279785156,188.46202087402344,444.8970031738281,196.92308044433594
535,288.1524658203125,164.76011657714844,445.02862548828125,172.1425323486328,287.0167236328125,188.89491271972656,443.89288330078125,196.27732849121094
536,286.201416015625,164.2240753173828,444.13885498046875,172.6473846435547,284.93145751953125,188.0363311767578,442.868896484375,196.4596405029297
537,284.22802734375,163.7142791748047,442.7900390625,172.14842224121094,282.95672607421875,187.61473083496094,441.51873779296875,196.0488739013672
538,284.2677307128906,163.18153381347656,441.2831115722656,171.9046173095703,282.9261779785156,187.32923889160156,439.9415588378906,196.0523223876953
